"path","sha256"
".github/recovery/next.patch.gz.b64.part-00","56FF9A485F84354C4E1E82926F3F15571AA49D9DFAA980506823B3EF679F1399"
".github/recovery/next.patch.gz.b64.part-02","13E9B60D9B47C689150426D3618870F8D7983925CF93A7CD3958C157C6398EC0"
".github/recovery/next.patch.gz.b64.part-03","69078102980D4D369370443D86D2E5FF8006A411BC4BB4B3C5A61ECCAEC3C75C"
".github/workflows/architecture-recovery.yml","50E41DA589CEFCAA04D343EFA6C9FA1CA1513AF88463CA855474D6F2572BFC93"
".github/workflows/deb.yml","B01F6A20777E63947CD95BD474C6248BDA83148811EB355C9EB06A4EC6E1C72A"
".gitignore","D8BABEEF606B22F44BAC235A738B38AAF08873391A67F6F580ABC3CACBF6EEAE"
".internal/ADR-20260830_Asset_Residency_Barrier_A_Review.md","6FB7E1069D499D7BA217F587DF1E988D70A9CA7B18858514C6B70E4CF0EADD25"
".internal/ADR-20260830_CPU_Typed_Asset_Lifecycle_Gate.md","2F02D09BBA9D36049A8AEAE1732AC9E20A521D874C8919B1C0A879CF6D4CB891"
".internal/ADR-20260830_L1_Domain_Partition_Process_Workflows.md","208FF5036DCCBC60CD2CEE2F6F4A463E5248EB216973A585AB1BCA1A7111E5A5"
".internal/ADR-20260830_Model_Description_Relationship_Semantics.md","701A910AB449B624306DE3AAE996381737AD0659F3E80AF7FE5A139C5F3ADC12"
".internal/ADR-20260830_Resource_Semantic_Layering_Review.md","3753B6866D950837D6AB274CD5542B174052EBB3D713084F4F424BED25BBD809"
".internal/ADR-20260830_Simulation_One_Primary_Task_Evidence.md","6DDDDB51081A987CE126ED8B3CD42A019690E6FFCF2018C7517C18FA16B9F2B8"
".internal/ADR-20260830_Spatial_Runtime_Index_Adoption_Gate.md","D1AF707FD4503B66110165E706BBD14A49F0735C716D9BA9FBE9B7F6CFB7ECCA"
".internal/ADR-20260830_Typed_Asset_Framework.md","6648FB30B90F029B1ABF2F1E9E4156AD09488DE8C13AE48A30A55AF93313730A"
".internal/ADR-20260831_L1_L3_Render_Lane.md","4B6ED0EB530C06276F9AE6824ED81A497466F0227557AFDA8358CD6C29411370"
".internal/ADR-20260901_L1_L3_System_Foundation_Convergence.md","8FEDEC1A8C7934F17DC2A511CD1D38C2D489013CCBD0D86D12CC5C6FA74E8EB0"
".internal/ADR-20260901_L3_Scene_System_Meta_Convergence.md","9A80EEF698122F7C9129F10359BA0BA17867EC7B619279FAA42F1380A419309E"
".internal/ADR-20260901_L4_Toolchain_Convergence.md","4BF0AF6C9609066CE9F4F2F80D699FFAE6346816134B952D7F17280C41899A8E"
".internal/Run-HookClosurePerformance.ps1","DB7FACCA09009AAF63906DA1DF8355161A9A464634A6C2BBD77F1E58CD6CE67A"
".internal/Run-HookClosureStress.ps1","9902BB2B4CA7987C00CA762170D7B4FEB0A9EE741BF01635B8970C891A68A970"
".internal/Summarize-HookClosurePerformance.ps1","29369C5E5C9FC4AED8CAFE1A9440EE73E35531B8AA0C9057A91023F607E6D8DD"
".internal/UNFINISHED-WORK.md","3A064CCE9C8FA3D7CC64AC3A5814A9935F108C0A3C72642AF285C81D045C91DA"
".internal/directory-target-product-architecture.md","6AF3C19388C2A7EB829429A96D6D6696C5721EBF195081F0D05509A0C0C794DE"
".internal/editor-er1/CAMERA-PROTOCOL-INCIDENT.zh-CN.md","94841D0B1738F11D91359CC788F853653CA9AFFAF92FB5D9D1E2B147EB74C398"
".internal/editor-er1/HEAP-INCIDENT.zh-CN.md","072089FA911A2F24E88ED5E52E4D4A197E21CD1E7365B0E26D1687F54A1D90DA"
".internal/editor-er1/WORK_LOG.zh-CN.md","E986F99C2F4AC09B3F6186A50E8169FE349669FAFD5349EE60089D63F81C6AD1"
".internal/editor-er1/acceptance-results.csv","F812801BCFC115CC56D476E25A61611929E3D313AAC7FBAC10878FA046C049A7"
".internal/editor-er1/cost-summary.csv","1AA64A362F4F567593F204DD6072A4598E8DF7058E1130ABF71523964E70A620"
".internal/editor-er1/implementation-report.zh-CN.md","2C22C46E80B68FD80E264896C520D25C3D937AB420802EA2099214D2C97786AB"
".internal/editor-er1/input-audit.json","498CC39CA8C9172BCF6C20752CFC638DF22A19C72EEE96E576B256C866739CC8"
